2384,連工帶料含安裝 (m),m
2385,連工帶料含安裝 (天),天數
2425,連工帶料含安裝 (才),才
2349,連工帶料含安裝(式),式
2539,連工帶料含安裝(樘),樘
2007,運費(式),式
2487,運費(趟),趟
2309,過門線,組
194,道康寧-791,支
1876,道康寧-795,支
195,道康寧-991,支
196,道康寧-中性,支
1396,遙控器,組
1572,銅刷,支
2195,銅接頭,個
1882,銑床加工(件),件
2021,銼刀,組
2149,鋁圓管,支
2280,鋁封口蓋,個
1626,鋁封口蓋加工,個
1746,鋁底座條,支
1199,鋁擠型,支
2151,鋁擠型上膜費,式
1558,鋁擠型裁切,支
1625,鋁擠型開模,組
1643,鋁板AP(M2),M2
1561,鋁板AP(支),m2
562,鋁板AP(片),片
2137,鋁板加工- 配件,片
1766,鋁板加工-1.6T鐵骨,m
1769,鋁板加工-2.5T鋁骨,m
2211,鋁板加工-3T鋁骨,組
1770,鋁板加工-V-CUT,m
1767,鋁板加工-焊道,m
2557,鋁梯,座
1927,鋁蜂巢蕊板,片
1984,鋁軌道,支
1402,鋅粉漆,加侖
1460,鋸片,片
1925,鋸片修磨,組
1856,鋸片補齒,組
2503,鋼刷輪,支
1726,鋼構連接板,片
1513,鋼瓶,支
141,鋼管鷹架,m2
3074,鍍鈦板,片
1246,鍍鋅C型管,支
1336,鍍鋅圓棒SG-D,支
553,鍍鋅圓管,支
1840,鍍鋅扁鐵,支
1245,鍍鋅拉帳螺絲,支
1439,鍍鋅方管,支
1372,鍍鋅螺帽(螺母),支
1373,鍍鋅螺栓,支
1371,鍍鋅螺牙,支
1335,鍍鋅角鐵SG-L,組
1598,鍍鋅鋼板(花紋),片
2491,鎚子,支
1938,鎢鋼滾磨刀,只
2157,鎢鋼鑽尾(鑽頭),支
2403,鐵件工程(組),組
142,鐵爬梯,支
2489,鐵窗角,公斤
1880,鐵線,包
1826,鑄鋁花,片
1528,鑄鐵蓋,組
1921,鑽兼鎖鑽頭組,組
2077,門串.門閂鎖(門扣),付
1521,門弓器,組
1837,門弓器滑塊,個
2466,門止,只
1522,門鎖,組
1419,防塵座,組
1511,防夾安全裝置,組
1458,防水閘門,座
1749,防火毯,件
1747,防火風門熔絲片,片
1764,防鏽噴漆罐,罐
2009,防鏽漆(式),式
1788,附磁水平尺,支
1636,除膠劑,罐
1825,陰極鎖,組
1732,隱藏式門弓器,個
1387,雙面膠帶,組
3075,雜項五金(不常用的),個
2169,雨庇修復,座
2160,雪花石,m2
2332,雷射儀,組
2161,雷射加工,m
2673,電動地鉸鏈,組
1394,電動大門用吊輪座,組
1896,電動排煙窗,組
1782,電子水平尺,只
2043,電焊手套,付
2039,電焊機,台
2750,電焊線,m
2041,電焊面具,個
2042,電焊面具鏡片(黑鏡),片
1924,電解布,組
1923,電解水,組
1785,電鍍銀噴漆罐,罐
2510,電鍍鋅鋼板(SECC),片
2312,電鎖,組
2138,電鑽轉換夾頭(砂輪機),個
1407,青土(綠油棒),組
2558,高樓小吊車,台
1819,高空作業車,台
1940,麻布袋,個
1879,黏著促進劑(配合道康寧使用),瓶
2037,黑白膜,捲
570,黑鐵C型管,支
1333,黑鐵圓棒OT-D,支
1177,黑鐵圓管,支
1253,黑鐵扁鐵,支
568,黑鐵方管,支
2501,黑鐵焊條,公斤
569,黑鐵角鐵OT-L,組
2076,點焊網,片

